6: 	----, 
7: 	* * *, 
7: 	* * *, 
7: 	* * *, 
7: 	* * *, 
7: 	* * *, 
7: 	* * *, 
8: M	frame, 
8: M	frame, 
11: 	— Ти?, 
11: 	— Ба!, 
11: 	— Да!, 
11: 	— Да., 
11: 	— Аз?, 
11: 	— Да., 
11: 	— Да., 
12: 	$id = 3753, 
13: 	I. Гост, 
13: 	— Как?, 
13: 	— Кои?, 
13: 	— Бре!, 
13: 	— Бре!, 
13: 	— Ами?, 
13: 	— Бре!, 
13: 	— Ами?, 
13: 	Рада“, 
13: 	Батак!, 
14: 	— За К., 
14: 	— На К., 
14: 	XXXV. Бой, 
15: 	— Защо?, 
15: 	— Идат!, 
15: 	— Бива., 
15: 	— Кога?, 
16: 	— Чия е?, 
16: 	— Не ща., 
16: 	„Бойчо!, 
16: 	— У вас?, 
16: 	XV. Среща, 
17: 	— Какво?, 
17: 	— Голос., 
17: 	— Какво?, 
17: 	Смехове., 
17: 	— Какво?, 
17: 	— Мълчи!, 
17: 	— Какво?, 
17: 	Смехове., 
17: 	XXXVI. Рада, 
17: 	— Радке!, 
17: 	XVI. Гибел, 
17: 	$book_id = 1773, 
18: 	II. Бурята, 
18: 	— За нея., 
18: 	— А Мичо?, 
18: 	— Дека е?, 
18: 	— Ето ги!, 
18: 	К (=20) Е (=5), 
19: 	Под игото, 
19: 	— Откъде?, 
19: 	— Кралич!, 
19: 	— Графът., 
19: 	XIX. Отзиви, 
19: 	— Нямаме., 
19: 	Соколов“, 
19: 	XXIII. Лекът, 
19: 	XXVII. Изпит, 
19: 	XXXII. Аврам, 
19: 	Огнянов“, 
19: 	— Офейка?, 
19: 	V. Гробища, 
19: 	— Отивам., 
20: 	VI. Писмото, 
20: 	— Тя знае?, 
20: 	— Не знам., 
20: 	Друга пое:, 
20: 	— Че защо?, 
20: 	— При нас?, 
20: 	— Как сте?, 
20: 	— Дека са?, 
20: 	XXXIII. Нощта, 
20: 	IV. Знамето, 
20: 	— Не знам., 
20: 	— Не зная., 
21: 	Част първа, 
21: 	— Истина??!, 
21: 	XXI. Козните, 
21: 	Част втора, 
21: 	— Отгадай!, 
21: 	„Бай Лука!, 
21: 	— Жив е бе!, 
21: 	XVIII. Кандов, 
21: 	XXI. Опелото, 
21: 	Част трета, 
22: 	— Колко са?, 
22: 	— Да живей!, 
22: 	— През май., 
22: 	— В Немско., 
22: 	— За Лалка?, 
22: 	— Излез бе!, 
22: 	— Де отиде?, 
22: 	— За Троян., 
22: 	— А откъде?, 
22: 	XI. Викентий, 
22: 	— Кой знае!, 
22: 	— Кои идат?, 
22: 	— Какви са?, 
22: 	— А Кузман?, 
22: 	— Ще видя…, 
22: 	Видя Колча., 
22: 	— До смърт!, 
22: 	Одеса, 1888 г., 
23: 	— Давранма!, 
23: 	— Слънцето?, 
23: 	— Наздраве!, 
23: 	— Кой е той?, 
23: 	XXVII. Скитник, 
23: 	— Кой си ти?, 
23: 	XXXIV. Фъртуна, 
23: 	— Наистина?, 
23: 	— Пексимет?, 
23: 	— Отворете!, 
23: 	Х. Заманов“, 
23: 	— Защо ми е?, 
23: 	— От кого е?, 
23: 	— Българин., 
23: 	XXV. Въстание, 
23: 	— Тука си е., 
23: 	XXXIV. Утринта, 
23: 	III. На север!, 
23: 	— Немецът…, 
23: 	— Аз? Бягам., 
23: 	— И за Рада?, 
24: ﻿	Иван Вазов, 
24: 	— Кой хлопа?, 
24: 	— Дека това?, 
24: 	— Наш челяк?, 
24: 	— Русианн!…, 
24: 	— Русианн!…, 
24: 	— От черква., 
24: 	— Аз отивам!, 
24: 	— Наведи се!, 
24: 	— Не трябва!, 
24: 	Ето песента:, 
24: 	— Нашенец е., 
24: 	— С пушките!, 
24: 	— Едно ново., 
24: 	IV. Тъст и зет, 
24: 	Беят извика:, 
24: 	— Колко взе?, 
24: 	Тя коленичи., 
24: 	— Ще пламне!, 
24: 	Мичо пламна., 
24: 	XVII. Плесница, 
24: 	— А Клисура?, 
24: 	— За накъде?, 
24: 	Смехове пак., 
24: 	VI. Посланица, 
24: 	VIII. Ливадата, 
24: 	IX. Съюзникът, 
24: 	— Бай Колчо!, 
24: 	XI. Башибозук, 
24: 	Един турчин., 
25: 	VII. Геройство, 
25: 	— Съвършено?, 
25: 	VII. Комитетът, 
25: 	— Как? Бойчо?, 
25: 	Тя се отвори., 
25: 	— Знам. Защо?, 
25: 	— Не, честно., 
25: 	— Не съм чул., 
25: 	— Тука! Тука!, 
25: 	— Утре, утре., 
25: 	XXXVII. Две реки, 
25: 	I. Пробуждане, 
25: 	— Не ща вече., 
25: 	Какво е това?, 
26: 	IX. Разяснения, 
26: 	XIII. Брошурата, 
26: 	— Отде знаеш?, 
26: 	……………………, 
26: 	— Къде отиде?, 
26: 	I. Бяла черква, 
26: 	III. Два полюса, 
26: 	— Извикай ги!, 
26: 	— От Текията., 
26: 	— От турците., 
27: 	— При кой поп?, 
27: 	— При поп Еня., 
27: 	III. Манастирът, 
27: 	Тя беше тъмна., 
27: 	— Ти какъв си?, 
27: 	— То е истина., 
27: 	— Ще го кажеш!, 
27: 	XXXV. В колибата, 
27: 	— Ах, горкият!, 
27: 	Той пак седна., 
28: 	— Какъв момък?, 
28: 	Черкова пусна., 
28: 	— Бунтовник е., 
28: 	— Къде отиваш?, 
28: 	— Каква врява?, 
28: 	Той пребледня., 
28: 	— Ти луд ли си?, 
28: 	— Прочети тук!, 
28: 	— Калп миллет!, 
28: 	— За Стефчова!, 
28: 	Марко помисли., 
28: 	Съвсем просто., 
28: 	— Нямаше нищо., 
28: 	— Какво харно?, 
28: 	Марчев извика:, 
28: 	— От Алтъново., 
28: 	— Откъде идеш?, 
28: 	— Дека е, бабо?, 
28: 	— Какво искаш?, 
28: 	— Коя Марийка?, 
28: 	Сега разбрали., 
29: 	— По кое време?, 
29: 	Марко се съвзе., 
29: 	— Избави, боже!, 
29: 	— „Геновева“., 
29: 	— Наш челяк де., 
29: 	— Муратлийски!, 
29: 	— Апостолство?, 
29: 	— Кой пита вас?, 
29: 	— А какво каза?, 
29: 	— Мерси, мерси., 
29: 	Тя се развайка:, 
29: 	— Стефчов! Как?, 
29: 	— Запрян е той., 
29: 	— Какво? Какво?, 
29: 	V. Предателство, 
29: 	— Други кои са?, 
29: 	— Колчо, Колчо!, 
29: 	— Тя е свещена!, 
29: 	— Мълчи, Бойчо!, 
29: 	— Тукашен, но…, 
29: 	— Обадила ли е?, 
29: 	— Да, той я уби., 
29: 	Той беше Мунчо., 
30: 	— От Диарбекир., 
30: 	Отговор нямаше., 
30: 	Куцият възрази:, 
30: 	IV. Пак у Маркови, 
30: 	— Всичко казах., 
30: 	— От Диарбекир?, 
30: 	Стефчов пламна:, 
30: 	— Де е той сега?, 
30: 	Свечеряваше се., 
30: 	XX. Безпокойства, 
30: 	— Бъди спокоен., 
30: 	— Как тъй, попе?, 
30: 	— „Графът“ ли?, 
30: 	Соколов скокна., 
30: 	Рада копнееше…, 
30: 	Рада пребледня., 
30: 		Белокаменная…, 
30: 	— Що му са били?, 
30: 	Зрелище грозно!, 
30: 	— Днес, по обяд., 
30: 	Един башибозук., 
30: 	Отговор нямаше., 
31: 	Марко се навъси., 
31: 	И пак изсмиване., 
31: 	28 септемврий 1875., 
31: 	— Да, революция., 
31: 	— Уйдурмасиони., 
31: 	— Хванете го де?, 
31: 	белия и загария,, 
31: 	— Де даскала бе?, 
31: 	— Той е тукашен?, 
31: 		Золотая голова!, 
31: 		Золотая голова,, 
31: 	Огнянов се спря., 
31: 	Рачко се докачи., 
31: 	— Мълчи, сестро., 
31: 	Рада я посрещна., 
31: 	— Как, да й пиша?, 
31: 	Беше вече късно., 
32: 	— Не сещаш ли се?, 
32: 	— Бойчо Огнянов?, 
32: 	X. Женският метох, 
32: 	XII. Бойчо Огнянов, 
32: 	XIV. Силистра йолу, 
32: 	— На месечината., 
32: 	— Какъв приятел?, 
32: 	XVI. Гробът говори, 
32: 	— Стефчов навън!, 
32: 	Всички излязоха., 
32: 	Огнянов отдъхна., 
32: 	Мухтарят тръгна., 
32: 	— Не, отказах се., 
32: 	Огнянов помисли., 
32: 	— Всичките даде!, 
32: 	— Какво е, Колчо?, 
32: 	— Ами ти къде си?, 
32: 	— Там са, влезте!, 
32: 	И не се излъгаха., 
32: 	Кандов побледня., 
32: 	— За въстанието., 
32: 	— Що има, Марчев?, 
32: 	— Какво видяхте?, 
32: 	Огнянов плачеше., 
32: 	X. Любов-героизъм, 
32: 	— Умря? Що думаш?, 
33: 	— Милост! Милост!, 
33: 	— Тук, Клеопатро!, 
33: 	— Познаваш ли го?, 
33: 	Вам известната.“, 
33: 	Фратю се намръщи., 
33: 	— Не ставай дете!, 
33: 	— Скоро в метоха!, 
33: 	XXVIII. Във Веригово, 
33: 	— За Бяла черква., 
33: 	— Познаваш ли го?, 
33: 	— А! Ето и Данаил!, 
33: 	— Пексимет, тате!, 
33: 	— За какви юнаци?, 
33: 	— Ами как мислиш?, 
33: 	— Отде ще влезеш?, 
33: 	— Тебе те гонеха!, 
